Country Name,Year,Exports,FDI,GDP,GDP Per Capita,Imports,Tariff Rate,Trade Balance,GDP_billion
Israel,1995,27574137415.7341,-530100000.0,105307707634.576,18991.4711694457,35385049646.3322,,-7810912230.598099,105.307707634576
Israel,1996,29756556067.2996,-582000000.0,114866706144.061,20180.3770456889,37635429394.9933,,-7878873327.693703,114.866706144061
Israel,1997,31993100249.3187,-711100000.0,119246040470.807,20432.8376406454,37372876442.2798,,-5379776192.961102,119.246040470807
Israel,1998,33142548880.2926,-613100000.0,120358023999.368,20157.0966336239,36163785163.5483,,-3021236283.255703,120.358023999368
Israel,1999,38230064980.5541,-3320800000.0,121166507717.951,19782.2869743593,41207816991.5694,5.64,-2977752011.015297,121.166507717951
Israel,2000,47074289358.1537,-4712200000.0,136225025139.185,21660.840378309,47200353174.8951,3.83,-126063816.74140167,136.225025139185
Israel,2001,40929690657.9166,-1084000000.0,134620909004.446,20907.1143041538,44056161875.5499,3.66,-3126471217.633293,134.620909004446
Israel,2002,39834100215.2898,-601700000.0,125055466461.227,19034.3175740071,43363164337.8783,3.47,-3529064122.588501,125.055466461227
Israel,2003,43972025208.0543,-1236300000.0,131314894271.096,19629.4145135202,44932258843.6793,3.28,-960233635.625,131.314894271096
Israel,2004,52999107541.2762,1594000000.0,139899274431.058,20546.2291718399,52895805443.9982,1.22,103302097.27799988,139.89927443105802
Israel,2005,58115070080.4421,-1873100000.0,147103301914.121,21226.7213913393,58276845600.1961,1.33,-161775519.7539978,147.103301914121
Israel,2006,62886350374.7924,1042400000.0,158722866825.261,22502.0722209991,62604470577.674,2.42,281879797.11839294,158.72286682526098
Israel,2007,72464156179.2556,-193600000.0,184068518293.128,25635.926838502,74068304082.1791,1.37,-1604147902.9234924,184.068518293128
Israel,2008,83292363433.6678,-3065000000.0,220552442865.106,30176.2865128483,84526755852.8428,1.54,-1234392419.175003,220.55244286510597
Israel,2009,68979223355.2883,-2855800000.0,212453641380.363,28381.6449423376,63709279556.4937,3.49,5269943798.794601,212.453641380363
Israel,2010,81421780033.2979,958700000.0,238912622309.59,31338.5568903917,76948094063.2125,,4473685970.085403,238.91262230959
Israel,2011,92735049966.8021,-1252100000.0,267406179630.431,34433.822610733,93102560441.5393,2.94,-367510474.73721313,267.406179630431
Israel,2012,92621172360.8391,-6741700000.0,262917911696.944,33236.5731239421,92906238306.0976,1.35,-285065945.25849915,262.917911696944
Israel,2013,98956775008.0201,-7984000000.0,297634145181.876,36929.6042163752,93510223014.0945,1.42,5446551993.925598,297.63414518187597
Israel,2014,100187958104.208,-1523400000.0,314090281098.682,38230.4954049785,95211297609.6481,1.46,4976660494.559891,314.090281098682
Israel,2015,94578019810.4713,-367800000.0,302722655203.465,36123.9907881129,85080552377.6854,2.83,9497467432.785904,302.722655203465
Israel,2016,96485761649.7565,2590400000.0,320958936788.842,37556.6272863143,90475538679.1879,2.81,6010222970.5686035,320.958936788842
Israel,2017,104759044542.617,-9268600000.0,357227098125.658,40997.9110240274,97865944639.5186,1.85,6893099903.098404,357.227098125658
Israel,2018,112528745036.335,-15427900000.0,375149611117.199,42233.2610344935,109319813000.482,,3208932035.853012,375.14961111719896
Israel,2019,116915080030.522,-8673400000.0,399651065197.871,44140.8289372511,109553204402.06,,7361875628.462006,399.651065197871
Israel,2020,113709427891.53,-16389800000.0,411728563086.632,44679.7715799755,96895086559.1227,,16814341332.407303,411.728563086632
Israel,2021,143613473131.709,-8580700000.0,489708278893.053,52255.6159050999,126028374221.792,2.88,17585098909.917007,489.708278893053
Israel,2022,166574782134.669,-12784400000.0,525000415276.678,54930.7261602593,151074943827.189,2.62,15499838307.480011,525.0004152766779
Israel,2023,157185765196.416,-5382600000.0,513611100815.691,52642.4267486308,138285723513.418,,18900041682.997986,513.611100815691
Italy,1989,171957047699.69,-50705837.9363787,930801709003.669,16424.4301587005,172137694044.595,,-180646344.90499878,930.801709003669
Italy,1990,215684612152.553,1005044782.63723,1183945130898.51,20873.7834092719,213356119909.502,,2328492243.050995,1183.9451308985101
Italy,1991,212306182300.609,5209240507.89156,1249092439519.28,22007.1350964074,209893731855.783,,2412450444.8260193,1249.09243951928
Italy,1992,230753561665.357,1170141467.79439,1323204350353.5,23297.0460325456,230163868028.28,,589693637.0769958,1323.2043503535
Italy,1993,217241821090.193,3487994303.03635,1067412587670.73,18781.9529427137,184878139534.884,,32363681555.30899,1067.41258767073
Italy,1994,240410654418.828,3038264199.92199,1101750159702.21,19382.2002150155,204277773775.216,,36132880643.612,1101.7501597022099
Italy,1995,289818376322.358,2157553236.26946,1177369428265.78,20712.1798690324,246820753595.626,,42997622726.731964,1177.36942826578
Italy,1996,311106412347.848,5158060151.91964,1314776508972.27,23122.9337219116,251644873886.309,,59461538461.53903,1314.77650897227
Italy,1997,299911323328.786,6714677948.90125,1244988176443.84,21883.9872666651,253824124602.092,,46087198726.694,1244.98817644384
Italy,1998,305612021857.923,9814894092.50167,1272729786996.77,22365.1837644545,267089327534.292,,38522694323.63098,1272.72978699677
Italy,1999,290576914388.958,-6679306475.60436,1255004736463.98,22049.9990620261,268274689595.985,,22302224792.973022,1255.00473646398
Italy,2000,293867190140.393,-6680942868.07591,1149661363439.38,20190.0035636084,284121969413.177,2.41,9745220727.216003,1149.6613634393798
Italy,2001,299586464835.355,1491397212.77082,1172041488805.87,20571.4787737914,284831774435.394,3.37,14754690399.960999,1172.0414888058701
Italy,2002,311627059267.452,-5733738820.62911,1281746271196.04,22463.5222129968,301961782874.981,2.45,9665276392.471008,1281.74627119604
Italy,2003,367620453604.666,-17427335596.6755,1582930016538.82,27618.9417740066,360433739169.137,2.52,7186714435.528992,1582.9300165388202
Italy,2004,433747867067.607,-5785237059.70434,1812808753294.75,31425.8208728669,423101431530.04,2.24,10646435537.567017,1812.80875329475
Italy,2005,457141717037.821,15534668074.9026,1864982261286.85,32171.793374715,458978118688.871,2.46,-1836401651.0499878,1864.9822612868502
Italy,2006,510265819331.293,1965501866.07261,1958563654385.64,33684.7200358552,526275457690.588,2.3,-16009638359.294983,1958.56365438564
Italy,2007,605527905412.943,54017799728.5608,2222524108127.65,38031.9709472716,613038536211.257,2.24,-7510630798.313965,2222.52410812765
Italy,2008,646508511780.156,77206581818.6664,2417508414187.19,41095.4063415012,664125662011.484,1.72,-17617150231.328003,2417.50841418719
Italy,2009,492210347985.156,1760503505.25074,2209484319012.65,37388.4537139699,505183498247.5,1.85,-12973150262.343994,2209.48431901265
Italy,2010,534489188500.001,20798672662.4822,2144936254535.0,36184.7118698678,573630177653.334,2.13,-39140989153.33301,2144.936254535
Italy,2011,612801201125.488,17407273694.7305,2306974020278.21,38851.3881339353,643858645924.126,1.59,-31057444798.63794,2306.97402027821
Italy,2012,587109493950.117,6761814775.11469,2097929495121.68,35235.7989058242,564328520572.5,1.46,22780973377.616943,2097.92949512168
Italy,2013,606723898231.296,742935955.516196,2153225581941.46,35747.707952689,556753988253.021,1.49,49969909978.275024,2153.22558194146
Italy,2014,622037943985.684,3443516886.53276,2173255507985.84,35750.7197500382,561398127135.449,2.03,60639816850.234985,2173.2555079858403
Italy,2015,537833599948.242,2120880782.65147,1845428048839.1,30387.1293187854,485192095144.804,2.02,52641504803.43799,1845.4280488391
Italy,2016,543464412394.32,-11998104744.4285,1887111188176.93,31126.3246947273,483730717980.818,2.09,59733694413.502014,1887.11118817693
Italy,2017,593973032350.354,3077060053.39222,1970720904584.71,32554.14668453,540827068435.177,1.96,53145963915.177,1970.72090458471
Italy,2018,646909638534.745,-5593749247.93934,2099435266458.67,34746.3441392416,597530269520.862,1.83,49379369013.882935,2099.43526645867
Italy,2019,625065757185.881,1681603982.41339,2019606796583.53,33812.788724868,560326098494.117,1.84,64739658691.76404,2019.60679658353
Italy,2020,547940256804.982,21788625430.1752,1907481094079.23,32091.4866621366,480945200912.997,1.48,66995055891.984985,1907.48109407923
Italy,2021,679294123497.663,29959682048.1237,2179207773596.09,36852.5425414951,634811260435.649,1.39,44482863062.013916,2179.20777359609
Italy,2022,738509433518.875,-15930452555.5196,2102995942720.44,35635.7442204098,776766269322.766,1.33,-38256835803.89099,2102.99594272044
Italy,2023,776101317710.602,-11443288159.7398,2300941152991.81,39003.3160954123,748044559365.503,,28056758345.099,2300.94115299181
Japan,1989,308916648062.834,,3109455047823.93,25265.9487590208,267623386902.708,4.07,41293261160.12598,3109.4550478239303
Japan,1990,320186473746.914,,3185904656663.85,25801.3950393094,295830930469.465,3.61,24355543277.448975,3185.90465666385
Japan,1991,350804377213.606,,3648065760648.88,29428.4289039469,297072083274.254,4.04,53732293939.35199,3648.06576064888
Japan,1992,378894650114.132,,3980702922117.66,31992.7902119161,298544112851.585,4.24,80350537262.547,3980.7029221176604
Japan,1993,404418972317.798,,4536940479038.25,36345.2441262708,308939565351.113,4.36,95479406966.685,4536.94047903825
Japan,1994,441885061609.779,,4998797547740.97,39933.5150564874,348440138619.557,4.3,93444922990.22198,4998.79754774097
Japan,1995,488922980748.377,,5545563663889.7,44197.6191013908,420000722945.877,5.22,68922257802.5,5545.5636638897
Japan,1996,458650604757.715,26440694396.687,4923391533851.63,39150.0396308089,440058798059.554,5.59,18591806698.16101,4923.39153385163
Japan,1997,466482189982.883,21500257090.9753,4492448605638.94,35638.2319556941,422282171634.396,4.33,44200018348.487,4492.4486056389405
Japan,1998,425156200703.868,17293070283.0307,4098362709531.24,32423.7556133801,353663297055.199,4.17,71492903648.669,4098.36270953124
Japan,1999,454583045085.983,9481358283.57827,4635982224063.88,36610.1683163197,385717972939.28,4.42,68865072146.70294,4635.98222406388
Japan,2000,519863963884.546,34339324665.5464,4968359075956.59,39169.3595701504,452064900176.773,4.49,67799063707.77301,4968.35907595659
Japan,2001,440830946383.947,30734354195.9472,4374711694090.87,34406.1824638092,414845357770.868,5.75,25985588613.07904,4374.71169409087
Japan,2002,454066577343.924,19344378431.0937,4182846045873.61,32820.7936433254,401205059495.326,5.52,52861517848.59802,4182.84604587361
Japan,2003,518203970379.571,25693039711.6221,4519561645253.53,35387.0374203599,445643407643.175,5.23,72560562736.396,4519.5616452535305
Japan,2004,625646760881.018,33085785004.4804,4893116005656.56,38298.9801712303,532277504089.913,4.0,93369256791.10492,4893.1160056565595
Japan,2005,667510447457.861,46205395349.6241,4831467035389.8,37812.8950199948,599781161368.994,3.58,67729286088.86694,4831.4670353898
Japan,2006,720499607478.291,60549386566.5095,4601663122649.92,35991.546002862,660752902210.073,2.82,59746705268.21802,4601.66312264992
Japan,2007,791798969881.999,51358484681.0391,4579750920354.81,35779.0245416427,711118565477.884,2.74,80680404404.11499,4579.75092035481
Japan,2008,880163893981.685,89018788218.0295,5106679115127.3,39876.3039685725,862718956651.3,2.49,17444937330.38501,5106.6791151273
Japan,2009,656932075524.126,61450645280.7978,5289493117993.89,41308.9968370512,633184104751.411,2.91,23747970772.714966,5289.493117993889
Japan,2010,859167320527.627,72215534552.4662,5759071769013.11,44968.1562349739,782080174983.161,2.2,77087145544.46594,5759.0717690131105
Japan,2011,920913976671.968,117685915139.306,6233147172341.35,48760.0789494211,961182364174.189,2.37,-40268387502.22095,6233.14717234135
Japan,2012,904146988796.653,117085390234.641,6272362996105.03,49145.2804308193,1007099152148.38,2.27,-102952163351.72705,6272.36299610503
Japan,2013,822722049495.078,145036160640.494,5212328181166.18,40898.6478964744,948362884511.706,1.18,-125640835016.62805,5212.32818116618
Japan,2014,852990577902.813,118172189795.213,4896994405353.29,38475.3952461838,980024678767.845,2.29,-127034100865.03198,4896.99440535329
Japan,2015,775051882733.212,133162791214.283,4444930651964.18,34960.6393843385,799671850411.581,2.3,-24619967678.36902,4444.93065196418
Japan,2016,803489014102.661,137656207444.103,5003677627544.24,39375.4731620781,763174802438.923,2.55,40314211663.73804,5003.67762754424
Japan,2017,867405253150.188,154947985695.973,4930837369151.42,38834.0529341227,829947425329.105,2.51,37457827821.08301,4930.83736915142
Japan,2018,923234601723.625,134928938193.782,5040880939324.86,39751.1330982711,922228472388.616,2.45,1006129335.0090332,5040.88093932486
Japan,2019,893782209080.495,218323780735.708,5117993853016.51,40415.9567649547,908591904960.75,3.53,-14809695880.255005,5117.99385301651
Japan,2020,785057625362.297,87533471953.2795,5055587093501.59,40040.7655055923,798645128766.751,2.22,-13587503404.45398,5055.58709350159
Japan,2021,912549013982.719,174664675618.35,5034620784584.98,40058.5373276179,938755726387.128,1.84,-26206712404.409058,5034.62078458498
Japan,2022,916904220798.187,126856646628.759,4256410760723.75,34017.2718075024,1076957434698.96,1.64,-160053213900.77295,4256.41076072375
Japan,2023,917023213163.202,162085534167.902,4204494802431.55,33766.5268253808,981837994996.069,,-64814781832.86694,4204.49480243155
"Korea, Rep.",1989,67556196550.8378,-660100000.0,246928837311.406,5817.06556721983,63102887785.0188,10.61,4453308765.819,246.928837311406
"Korea, Rep.",1990,70825424625.8853,87600000.0,283365844161.092,6609.99728316175,72983629293.485,9.54,-2158204667.599701,283.36584416109196
"Korea, Rep.",1991,78616541304.1709,136000000.0,330647042837.334,7636.9480638849,86128609498.3141,,-7512068194.143204,330.64704283733397
"Korea, Rep.",1992,85583336364.9919,374100000.0,355524903068.056,8126.66206183629,87768564382.4358,8.53,-2185228017.4439087,355.524903068056
"Korea, Rep.",1993,92953674158.8208,611200000.0,392665710525.411,8884.91946408987,91279887096.9269,,1673787061.8939056,392.665710525411
"Korea, Rep.",1994,111597197969.048,1453500000.0,463619823515.164,10385.3904572997,114027977991.795,,-2430780022.746994,463.619823515164
"Korea, Rep.",1995,145748724868.344,1381400000.0,566581003128.204,12564.7243743092,151502457040.844,6.84,-5753732172.5,566.581003128204
"Korea, Rep.",1996,151333458387.205,2170700000.0,610167053824.007,13402.994604707,169943736945.327,15.02,-18610278558.12201,610.167053824007
"Korea, Rep.",1997,161499993903.011,1110200000.0,569755022973.035,12398.4904543462,166240403023.602,13.45,-4740409120.591003,569.755022973035
"Korea, Rep.",1998,151556684650.83,-1768900000.0,383331833681.821,8281.71948271445,111015931008.514,13.61,40540753642.31598,383.33183368182097
"Korea, Rep.",1999,162143920084.568,-6759100000.0,497514040642.262,10672.4475586765,135184170949.146,5.9,26959749135.421997,497.51404064226205
"Korea, Rep.",2000,195550495929.334,-6667300000.0,576179387819.613,12257.0206622345,185276192960.39,9.55,10274302968.944,576.179387819613
"Korea, Rep.",2001,174087560087.393,-3778800000.0,547656279894.587,11561.2071745115,166684972965.805,10.41,7402587121.588013,547.656279894587
"Korea, Rep.",2002,186748689121.303,-2037900000.0,627246933729.618,13165.08362497,179268961271.559,9.98,7479727849.744019,627.246933729618
"Korea, Rep.",2003,220637266658.957,-1991200000.0,702714855193.904,14672.8057539465,209245744134.301,9.7,11391522524.656006,702.7148551939041
"Korea, Rep.",2004,291526414644.93,-6098800000.0,793175561887.027,16496.1316167114,263821125150.089,9.25,27705289494.841003,793.175561887027
"Korea, Rep.",2005,329861919056.686,-5313200000.0,934901071332.984,19402.5026259549,308907471189.563,7.95,20954447867.122986,934.901071332984
"Korea, Rep.",2006,375223465252.325,3401200000.0,1053216909887.56,21743.4774514254,368894013922.426,7.43,6329451329.898987,1053.21690988756
"Korea, Rep.",2007,438465966315.25,13004100000.0,1172614086539.86,24086.4104391677,427797123573.848,7.13,10668842741.401978,1172.6140865398602
"Korea, Rep.",2008,498972049006.635,8349000000.0,1047339010225.25,21350.427979823,501407971186.702,8.26,-2435922180.0670166,1047.33901022525
"Korea, Rep.",2009,426523458607.755,8378600000.0,943941876218.743,19143.8516053025,386527844126.146,7.8,39995614481.60901,943.941876218743
"Korea, Rep.",2010,538712363592.342,18724200000.0,1143672241149.72,23079.2601257735,506599450045.829,7.19,32112913546.513,1143.6722411497199
"Korea, Rep.",2011,668476213447.114,19874700000.0,1253289537500.81,25097.595426845,654575349793.225,7.32,13900863653.889038,1253.28953750081
"Korea, Rep.",2012,691347149426.783,21102800000.0,1278046536287.01,25459.1689000965,656459355451.117,7.59,34887793975.666016,1278.04653628701
"Korea, Rep.",2013,703026030096.371,15551200000.0,1370632955321.2,27179.5170146052,639537800832.433,7.85,63488229263.93799,1370.6329553212
"Korea, Rep.",2014,710051954712.967,18724900000.0,1484488526271.8,29252.9312377352,635109038410.395,6.1,74942916302.57202,1484.4885262718
"Korea, Rep.",2015,630243710500.662,19583000000.0,1466038936206.43,28737.4391706499,529869468434.793,5.72,100374242065.86896,1466.03893620643
"Korea, Rep.",2016,601861268514.151,17785200000.0,1499679823909.61,29280.4403170048,501960211670.296,8.67,99901056843.85498,1499.6798239096101
"Korea, Rep.",2017,664392545080.428,16156500000.0,1623074183501.9,31600.7358741365,587337161918.895,5.05,77055383161.53296,1623.0741835018998
"Korea, Rep.",2018,719710064860.371,26037800000.0,1725373496825.43,33447.1562836166,643142886151.538,4.83,76567178708.83301,1725.37349682543
"Korea, Rep.",2019,648610576582.722,25604700000.0,1651422932447.77,31902.4169048194,602460189255.229,,46150387327.49304,1651.42293244777
"Korea, Rep.",2020,597865413028.15,26067500000.0,1644312831906.17,31721.2989141857,537270248786.333,5.48,60595164241.81702,1644.31283190617
"Korea, Rep.",2021,761508986786.767,43940200000.0,1818432106880.04,35125.5224984723,696863687514.079,4.85,64645299272.68799,1818.43210688004
"Korea, Rep.",2022,808029031833.027,40754300000.0,1673916511799.71,32394.6833725203,807909863148.844,5.66,119168684.1829834,1673.91651179971
"Korea, Rep.",2023,753554689669.038,19362200000.0,1712792854202.37,33121.3712885508,752669851512.163,,884838156.875,1712.79285420237
Turkiye,1989,17357728557.9642,-663000000.0,107127191328.935,1948.59179454794,19048020735.1555,,-1690292177.1912994,107.127191328935
Turkiye,1990,20135262552.7022,-700000000.0,150655500191.644,2689.52621921233,26482062092.7558,,-6346799540.0535965,150.65550019164402
Turkiye,1991,20904913710.4506,-783000000.0,151034731543.624,2649.27259974439,25124448705.6568,,-4219534995.2061996,151.034731543624
Turkiye,1992,22898733993.0151,-779000000.0,159104772991.851,2743.65320297936,27596929569.2666,,-4698195576.251503,159.104772991851
Turkiye,1993,24669695038.6891,-622000000.0,180415757851.616,3057.93737480422,34898334091.9436,6.1,-10228639053.254505,180.415757851616
Turkiye,1994,27909720017.5622,-559000000.0,130650447499.071,2176.2801813809,26631422878.1789,,1278297139.383297,130.650447499071
Turkiye,1995,33680386083.5424,-772000000.0,169319579016.25,2774.61627202847,41231056821.8999,6.74,-7550670738.357502,169.31957901625
Turkiye,1996,39092257232.3567,-612000000.0,181464408820.097,2929.15394930619,50495478164.7319,3.19,-11403220932.375206,181.464408820097
Turkiye,1997,46675372205.5773,-554000000.0,189878399894.643,3020.99347061272,57701398610.6081,5.65,-11026026405.0308,189.878399894643
Turkiye,1998,57026806124.4841,-573000000.0,275941990764.18,4329.56243985573,54441094030.469,3.2,2585712094.0150986,275.94199076418
Turkiye,1999,48230414558.3751,-138000000.0,256395932738.435,3969.47359406585,48340913551.8873,5.34,-110498993.5121994,256.395932738435
Turkiye,2000,54533059615.9106,-112000000.0,274294623164.043,4192.44316738494,61642883853.4977,2.38,-7109824237.587105,274.294623164043
Turkiye,2001,54840416844.8125,-2855000000.0,201753123806.695,3045.55413956926,45776842136.1828,1.95,9063574708.6297,201.75312380669502
Turkiye,2002,60314815429.1394,-939000000.0,240249071871.106,3583.19745897158,54962440934.538,1.84,5352374494.601395,240.249071871106
Turkiye,2003,72376416980.6481,-1222000000.0,314595572145.767,4637.88218501529,73045693374.2425,1.92,-669276393.5943909,314.59557214576705
Turkiye,2004,96593448854.7123,-2005000000.0,408865430220.331,5960.77898909049,103038524359.592,2.18,-6445075504.8797,408.865430220331
Turkiye,2005,110762762330.277,-8967000000.0,506314717661.655,7303.01388860245,122862782500.225,1.5,-12100020169.948013,506.31471766165504
Turkiye,2006,124756280465.651,-19261000000.0,557076157773.479,7953.07848024969,146890048114.989,1.47,-22133767649.338013,557.076157773479
Turkiye,2007,149137962562.868,-19941000000.0,681321124295.914,9711.22376120832,176879760094.74,2.06,-27741797531.87198,681.3211242959139
Turkiye,2008,181566284088.936,-17302000000.0,770449132861.373,10843.5036940489,207882299722.94,1.97,-26316015634.003998,770.4491328613731
Turkiye,2009,151740208198.921,-7032000000.0,649289324627.732,9012.99945793034,152043222792.846,2.21,-303014593.9250183,649.2893246277321
Turkiye,2010,164671478238.998,-7617000000.0,776967266305.53,10622.7020439723,198129231745.837,2.35,-33457753506.83902,776.9672663055301
Turkiye,2011,192867783671.8,-13812000000.0,838785289694.35,11300.7852215681,254239800352.845,2.65,-61372016681.04501,838.78528969435
Turkiye,2012,214511123156.39,-9638000000.0,880555885492.269,11713.2849831139,250693618990.19,,-36182495833.79999,880.555885492269
Turkiye,2013,227889235663.169,-9927000000.0,957799120008.32,12578.1878632,275216770005.589,2.78,-47327534342.41998,957.79912000832
Turkiye,2014,236663554457.717,-6287000000.0,938934609296.966,12165.220135038,268166855331.083,,-31503300873.365997,938.934609296966
Turkiye,2015,212027217924.647,-14167000000.0,864313810469.009,11049.9951100942,229538119984.162,3.19,-17510902059.514984,864.313810469009
Turkiye,2016,200753327384.372,-10697000000.0,869682881593.041,10970.0458948862,219548635276.238,2.74,-18795307891.865997,869.682881593041
Turkiye,2017,223675641540.481,-8487000000.0,858988492853.742,10695.550196231,255314971383.993,3.45,-31639329843.512024,858.988492853742
Turkiye,2018,243293992258.257,-8845000000.0,778972108040.602,9568.83506330228,244453305856.842,2.5,-1159313598.585022,778.972108040602
Turkiye,2019,251696740784.294,-6496000000.0,761005915750.925,9215.44049888114,229207956545.671,3.13,22488784238.623016,761.005915750925
Turkiye,2020,209768260359.943,-4430000000.0,720338490327.248,8638.73903848102,232114423840.408,2.85,-22346163480.464996,720.338490327248
Turkiye,2021,293050134140.709,-6444000000.0,819865223976.115,9743.21277804855,289730104250.561,3.22,3320029890.1480103,819.865223976115
Turkiye,2022,350004410847.635,-8731000000.0,907118434653.505,10674.504157865,386304799043.559,4.31,-36300388195.92401,907.118434653505
Turkiye,2023,356899778676.606,-4988000000.0,1118252964260.77,13105.6585678319,384240318096.721,,-27340539420.11499,1118.25296426077
United Arab Emirates,1989,,,41464995913.9199,23166.7305903787,,,,41.4649959139199
United Arab Emirates,1990,,,50701443748.2975,26709.993440327,,,,50.7014437482975
United Arab Emirates,1991,,,51552165622.4462,25690.9686321448,,,,51.552165622446196
United Arab Emirates,1992,,,54239171887.769,25648.2727760844,,,,54.239171887769
United Arab Emirates,1993,,,55625170253.337,25032.7822702907,,,,55.625170253337
United Arab Emirates,1994,,,59305093979.842,25472.6396578979,,,,59.305093979842006
United Arab Emirates,1995,,,65743666575.8649,27003.2006807782,,,,65.74366657586489
United Arab Emirates,1996,,,73571233996.1863,28323.1650870532,,,,73.5712339961863
United Arab Emirates,1997,,,78839008444.5655,27982.7957040564,,,,78.83900844456551
United Arab Emirates,1998,,,75674336283.1858,24889.4269192279,,,,75.67433628318581
United Arab Emirates,1999,,,84445473110.9598,25855.8605046587,,,,84.4454731109598
United Arab Emirates,2000,,,104337372362.151,29865.502347066,,,,104.337372362151
United Arab Emirates,2001,50787202178.3526,,103311640571.818,27745.1708087672,42053369639.2104,,8733832539.142197,103.31164057181799
United Arab Emirates,2002,54362695711.3683,,109816201497.617,27753.6089526346,47845064669.8434,,6517631041.524902,109.816201497617
United Arab Emirates,2003,69538461538.4615,,124346358066.712,29659.5428567811,57668073519.401,,11870388019.060501,124.346358066712
United Arab Emirates,2004,93968596324.03,,147824370319.946,33376.7152295209,78428046289.9932,,15540550034.036804,147.824370319946
United Arab Emirates,2005,122070878148.4,,180617467964.602,38719.3138307623,93862491490.8101,4.2,28208386657.58989,180.61746796460199
United Arab Emirates,2006,152433690946.222,,222116541865.214,44342.6048322482,112930428863.172,,39503262083.04999,222.116541865214
United Arab Emirates,2007,186690265486.726,,257916133424.098,45854.7325158162,166134240980.259,3.69,20556024506.46701,257.916133424098
United Arab Emirates,2008,248808168822.328,,315474615738.598,50054.1700681803,219714363512.594,3.62,29093805309.73401,315.474615738598
United Arab Emirates,2009,201958883594.282,,253547358747.447,37803.0663738777,187139823008.85,3.62,14819060585.432007,253.547358747447
United Arab Emirates,2010,238328114363.513,,300189052694.029,43696.6712597922,178610755616.065,,59717358747.448,300.189052694029
United Arab Emirates,2011,315867937372.362,,360832739558.385,50789.0505418347,215973042886.317,3.87,99894894486.04501,360.832739558385
United Arab Emirates,2012,375513955071.477,,384610125384.033,52034.4762466073,239748672566.372,3.53,135765282505.10498,384.61012538403304
United Arab Emirates,2013,392244520081.688,,400218529747.597,52023.5170958751,252509462219.197,3.61,139735057862.491,400.21852974759696
United Arab Emirates,2014,402728114363.513,,414105366758.911,51381.4069909213,275110959836.624,3.21,127617154526.88898,414.10536675891103
United Arab Emirates,2015,358529611980.939,,370275469560.166,43534.9972681733,268999319264.806,2.99,89530292716.13303,370.275469560166
United Arab Emirates,2016,360626276378.489,,369255326235.771,41326.4018161834,270714771953.71,2.82,89911504424.77902,369.255326235771
United Arab Emirates,2017,382137508509.19,,390516804016.501,42340.5917145576,285336963921.035,4.75,96800544588.15503,390.516804016501
United Arab Emirates,2018,400217835262.083,,427049432149.345,45689.8570040215,281535738597.685,4.4,118682096664.39801,427.04943214934497
United Arab Emirates,2019,404863172226.004,,417989721734.494,44251.4541390148,306004084411.164,3.94,98859087814.84003,417.989721734494
United Arab Emirates,2020,350277358747.447,,349473015336.939,37173.8754100281,297228174693.051,3.28,53049184054.395996,349.473015336939
United Arab Emirates,2021,425155888359.428,,415178792769.884,43360.0211014806,347528931245.745,2.63,77626957113.68298,415.17879276988396
United Arab Emirates,2022,521897345132.743,,502731935197.487,49899.0652978649,427991831177.672,,93905513955.07098,502.731935197487
United Arab Emirates,2023,558401542999.774,,514130432653.081,49040.6947525825,481851599727.706,,76549943272.06805,514.130432653081
United Kingdom,1989,209783465314.136,4270004425.58102,926884816753.927,16239.2821960944,241238426047.12,,-31454960732.98401,926.884816753927
United Kingdom,1990,254944208096.591,-13379913178.091,1093169389204.55,19095.4669984608,272323540482.955,,-17379332386.363983,1093.16938920455
United Kingdom,1991,258132019400.353,302418661.365092,1142797178130.51,19900.7266505069,259552895943.563,,-1420876543.2099915,1142.79717813051
United Kingdom,1992,270326024921.025,3139617820.2475,1179659529659.53,20487.1707852878,275735375570.376,,-5409350649.350983,1179.65952965953
United Kingdom,1993,263472140071.986,10735545430.3216,1061388722255.55,18389.0195675099,264364892021.596,,-892751949.6100159,1061.38872225555
United Kingdom,1994,297312578818.488,24171411205.4612,1140489745944.29,19709.2380983653,294236152433.425,,3076426385.0629883,1140.48974594429
United Kingdom,1995,346553574246.489,27379619676.3163,1344240176739.78,23168.9529580171,338952185576.771,,7601388669.718018,1344.24017673978
United Kingdom,1996,374235569422.777,9301532237.31374,1419645865834.63,24406.400298359,367441497659.906,,6794071762.870972,1419.6458658346298
United Kingdom,1997,402231499672.561,23386816482.3935,1560911918795.02,26766.0056249684,393418467583.497,,8813032089.063965,1560.91191879502
United Kingdom,1998,403991387876.78,48157120557.6836,1653694932096.72,28274.5045119699,411883073865.518,,-7891685988.737976,1653.6949320967199
United Kingdom,1999,410232972011.001,112454145411.852,1687830448147.55,28762.0913570256,427461575796.797,,-17228603785.79602,1687.83044814755
United Kingdom,2000,427373278862.158,127916379256.163,1665534876683.31,28280.926786099,447394462097.14,2.41,-20021183234.981995,1665.5348766833101
United Kingdom,2001,421484093853.462,21321018557.6055,1649827263567.01,27906.5695029641,449981286886.426,3.37,-28497193032.96405,1649.82726356701
United Kingdom,2002,437688848920.863,31141421727.9504,1785729916067.15,30077.741432188,479812649880.096,2.45,-42123800959.23303,1785.7299160671498
United Kingdom,2003,494222040816.326,46069635887.5861,2054422857142.86,34442.6875402308,537910204081.633,2.52,-43688163265.30701,2054.4228571428603
